CODE OF FEDERAL REGULATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOTAL PAGES 1938 - 1949, AND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL VOLUMES AND PAGES 1950 - 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Binding,Total Pages,,"Paperbound Revisions
(Exc. CFR Index)",Casebound Revisions,Paperbound Supplements,Cover Only,"Total Volumes
(Exc CFR Index)",,% increase in Volumes,% increase in Pages,,,,,,,,,,,,,,,,,,,,,,,,,,
1938,," 18,193 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1938,," 1,596 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1939,," 4,984 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1940,," 15,088 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1941,," 12,198 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumm. Supp. 1938-1943,," 12,678 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1944,," 6,078 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1945,," 9,981 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1946,," 30,325 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement 1947,," 22,285 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949 Revision,," 23,454 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,," 9,745 ", * , 1 , 46 ,,, 47 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,," 15,932 ",, 1 , 2 , 43 ,, 46 ,,-2.13%,63.49%,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,," 19,232 ",, 1 , 2 , 44 ,, 47 ,,2.17%,20.71%,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,," 18,464 ",, 1 , 6 , 41 ,, 48 ,,2.13%,-3.99%,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,," 16,502 ",, 1 , 7 , 40 ,, 48 ,,0.00%,-10.63%,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,," 17,989 ",, 2 , 5 , 43 ,, 50 ,,4.17%,9.01%,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,," 21,651 ",, 3 , 6 , 47 ,, 56 ,,12.00%,20.36%,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,," 19,589 ",, 5 , 6 , 46 ,, 57 ,,1.79%,-9.52%,,,,,,,,,,,,,,,,,,,,,,,,,,
