FEDERAL REGISTER PAGES PUBLISHED PER CATEGORY,,,,,,,,,,,,
1936 - 2023,,,,,,,,,,,,
(See end of chart for Note on early years) ,,,,,,,,,,,,
,,,,,,,,,,,,
Year,Presidential Documents,Rules,Proposed Rules ,Notices,Corrections,,Blanks or Skips,TOTAL,,ACTUAL,% increase in Pages ,
,,,,,,,,,,Total minus Skips,,
1936,,,,,,,,"2,620", * ,,,
1937,,,,,,,,"3,450",,,31.68%,
1938,,,,,,,,"3,194",,,-7.42%,
1939,,,,,,,,"5,007",,,56.76%,
1940,,,,,,,,"5,307",,,5.99%,
1941,,,,,,,,"6,877",,,29.58%,
1942,,,,,,,,"11,134",,,61.90%,
1943,,,,,,,,"17,553",,,57.65%,
1944,,,,,,,,"15,194",,,-13.44%,
1945,,,,,,,,"15,508",,,2.07%,
1946,,,,,,,,"14,736",,,-4.98%,
1947,,,,,,,,"8,902",,,-39.59%,
1948,,,,,,,,"9,608",,,7.93%,
1949,,,,,,,,"7,952",,,-17.24%,
1950,,,,,,,,"9,562",,,20.25%,
1951,,,,,,,,"13,175",,,37.78%,
1952,,,,,,,,"11,896",,,-9.71%,
1953,,,,,,,,"8,912",,,-25.08%,
1954,,,,,,,,"9,910",,,11.20%,
1955,,,,,,,,"10,196",,,2.89%,
1956,,,,,,,,"10,528",,,3.26%,
1957,,,,,,,,"11,156",,,5.97%,
1958,,,,,,,,"10,579",,,-5.17%,
1959,,,,,,,,"11,116",,,5.08%,
1960,,,,,,,,"14,479",,,30.25%,
1961,,,,,,,,"12,792",,,-11.65%,
1962,,,,,,,,"13,226",,,3.39%,
1963,,,,,,,,"14,842",,,12.22%,
1964,,,,,,,,"19,304",,,30.06%,
1965,,,,,,,,"17,206",,,-10.87%,
1966,,,,,,,,"16,850",,,-2.07%,
1967,,,,,,,,"21,088",,,25.15%,
1968,,,,,,,,"20,072",,,-4.82%,
1969,,,,,,,,"20,466",,,1.96%,
1970,,,,,,,,"20,036",,,-2.10%,
1971,,,,,,,,"25,447",,,27.01%,
1972,,,,,,,,"28,924",,,13.66%,
1973,,,,,,,,"35,592",,,23.05%,
1974,,,,,,,,"45,422",,,27.62%,
1975,,,,,,,,"60,221",,,32.58%,
1976,549,"12,589","9,325","28,042",,,"6,567","57,072",,"50,505",-16.13%,
1977,473,"14,572","9,620","33,122",,,"7,816","65,603",,"57,787",14.42%,
1978,624,"15,452","11,885","27,735",,,"5,565","61,261",,"55,696",-3.62%,
1979,729,"19,366","18,091","33,005",,,"6,307","77,498",,"71,191",27.82%,
1980,604,"21,092","16,276","35,286",,,"13,754","87,012",,"73,258",2.90%,
