Agency Name,Agency Acronym,Presidential Year (February 1 - January 31),Presidential Party,Economically Significant Rules Published
Agriculture Department,USDA,1981,Republican,0
Agriculture Department,USDA,1982,Republican,3
Agriculture Department,USDA,1983,Republican,6
Agriculture Department,USDA,1984,Republican,5
Agriculture Department,USDA,1985,Republican,2
Agriculture Department,USDA,1986,Republican,6
Agriculture Department,USDA,1987,Republican,6
Agriculture Department,USDA,1988,Republican,5
Agriculture Department,USDA,1989,Republican,11
Agriculture Department,USDA,1990,Republican,8
Agriculture Department,USDA,1991,Republican,15
Agriculture Department,USDA,1992,Republican,14
Agriculture Department,USDA,1993,Democratic,16
Agriculture Department,USDA,1994,Democratic,19
Agriculture Department,USDA,1995,Democratic,9
Agriculture Department,USDA,1996,Democratic,11
Agriculture Department,USDA,1997,Democratic,6
Agriculture Department,USDA,1998,Democratic,4
Agriculture Department,USDA,1999,Democratic,6
Agriculture Department,USDA,2000,Democratic,18
Agriculture Department,USDA,2001,Republican,4
Agriculture Department,USDA,2002,Republican,7
Agriculture Department,USDA,2003,Republican,7
Agriculture Department,USDA,2004,Republican,7
Agriculture Department,USDA,2005,Republican,5
Agriculture Department,USDA,2006,Republican,4
Agriculture Department,USDA,2007,Republican,6
Agriculture Department,USDA,2008,Republican,5
Agriculture Department,USDA,2009,Democratic,8
Agriculture Department,USDA,2010,Democratic,4
Agriculture Department,USDA,2011,Democratic,6
Agriculture Department,USDA,2012,Democratic,1
Agriculture Department,USDA,2013,Democratic,7
Agriculture Department,USDA,2014,Democratic,8
Agriculture Department,USDA,2015,Democratic,6
Agriculture Department,USDA,2016,Democratic,9
Agriculture Department,USDA,2017,Republican,0
Agriculture Department,USDA,2018,Republican,6
Agriculture Department,USDA,2019,Republican,8
Agriculture Department,USDA,2020,Republican,8
Agriculture Department,USDA,2021,Democratic,4
Agriculture Department,USDA,2022,Democratic,3
Agriculture Department,USDA,2023,Democratic,5
Agriculture Department,USDA,2024,Democratic,3
Commerce Department,DOC,1981,Republican,0
Commerce Department,DOC,1982,Republican,1
Commerce Department,DOC,1983,Republican,0
Commerce Department,DOC,1984,Republican,0
Commerce Department,DOC,1985,Republican,0
Commerce Department,DOC,1986,Republican,0
Commerce Department,DOC,1987,Republican,0
Commerce Department,DOC,1988,Republican,0
Commerce Department,DOC,1989,Republican,1
Commerce Department,DOC,1990,Republican,0
Commerce Department,DOC,1991,Republican,0
Commerce Department,DOC,1992,Republican,0
Commerce Department,DOC,1993,Democratic,0
Commerce Department,DOC,1994,Democratic,2
Commerce Department,DOC,1995,Democratic,2
Commerce Department,DOC,1996,Democratic,3
Commerce Department,DOC,1997,Democratic,0
Commerce Department,DOC,1998,Democratic,1
Commerce Department,DOC,1999,Democratic,0
Commerce Department,DOC,2000,Democratic,2
Commerce Department,DOC,2001,Republican,1
Commerce Department,DOC,2002,Republican,0
Commerce Department,DOC,2003,Republican,1
Commerce Department,DOC,2004,Republican,1
Commerce Department,DOC,2005,Republican,2
Commerce Department,DOC,2006,Republican,1
Commerce Department,DOC,2007,Republican,1
Commerce Department,DOC,2008,Republican,1
Commerce Department,DOC,2009,Democratic,3
Commerce Department,DOC,2010,Democratic,0
Commerce Department,DOC,2011,Democratic,0
Commerce Department,DOC,2012,Democratic,1
Commerce Department,DOC,2013,Democratic,1
Commerce Department,DOC,2014,Democratic,0
Commerce Department,DOC,2015,Democratic,0
Commerce Department,DOC,2016,Democratic,0
Commerce Department,DOC,2017,Republican,2
Commerce Department,DOC,2018,Republican,1
Commerce Department,DOC,2019,Republican,0
Commerce Department,DOC,2020,Republican,2
Commerce Department,DOC,2021,Democratic,1
Commerce Department,DOC,2022,Democratic,1
Commerce Department,DOC,2023,Democratic,6
Commerce Department,DOC,2024,Democratic,3
Defense Department,DOD,1981,Republican,0
Defense Department,DOD,1982,Republican,0
Defense Department,DOD,1983,Republican,0
Defense Department,DOD,1984,Republican,0
Defense Department,DOD,1985,Republican,0
Defense Department,DOD,1986,Republican,0
Defense Department,DOD,1987,Republican,1
Defense Department,DOD,1988,Republican,0
Defense Department,DOD,1989,Republican,0
Defense Department,DOD,1990,Republican,0
Defense Department,DOD,1991,Republican,1
Defense Department,DOD,1992,Republican,0
Defense Department,DOD,1993,Democratic,1
Defense Department,DOD,1994,Democratic,0
Defense Department,DOD,1995,Democratic,1
Defense Department,DOD,1996,Democratic,0
Defense Department,DOD,1997,Democratic,0
Defense Department,DOD,1998,Democratic,0
Defense Department,DOD,1999,Democratic,0
Defense Department,DOD,2000,Democratic,0
Defense Department,DOD,2001,Republican,2
Defense Department,DOD,2002,Republican,2
Defense Department,DOD,2003,Republican,2
Defense Department,DOD,2004,Republican,1
Defense Department,DOD,2005,Republican,1
Defense Department,DOD,2006,Republican,0
Defense Department,DOD,2007,Republican,0
Defense Department,DOD,2008,Republican,1
Defense Department,DOD,2009,Democratic,1
Defense Department,DOD,2010,Democratic,4
Defense Department,DOD,2011,Democratic,0
Defense Department,DOD,2012,Democratic,1
Defense Department,DOD,2013,Democratic,2
Defense Department,DOD,2014,Democratic,1
Defense Department,DOD,2015,Democratic,2
Defense Department,DOD,2016,Democratic,0
Defense Department,DOD,2017,Republican,1
Defense Department,DOD,2018,Republican,0
Defense Department,DOD,2019,Republican,0
Defense Department,DOD,2020,Republican,2
Defense Department,DOD,2021,Democratic,0
Defense Department,DOD,2022,Democratic,0
Defense Department,DOD,2023,Democratic,2
Defense Department,DOD,2024,Democratic,2
Education Department,ED,1981,Republican,0
Education Department,ED,1982,Republican,0
Education Department,ED,1983,Republican,0
Education Department,ED,1984,Republican,1
Education Department,ED,1985,Republican,0
Education Department,ED,1986,Republican,0
Education Department,ED,1987,Republican,0
Education Department,ED,1988,Republican,0
Education Department,ED,1989,Republican,0
Education Department,ED,1990,Republican,0
Education Department,ED,1991,Republican,0
Education Department,ED,1992,Republican,0
Education Department,ED,1993,Democratic,0
Education Department,ED,1994,Democratic,0
Education Department,ED,1995,Democratic,0
Education Department,ED,1996,Democratic,0
Education Department,ED,1997,Democratic,0
Education Department,ED,1998,Democratic,0
Education Department,ED,1999,Democratic,1
Education Department,ED,2000,Democratic,0
Education Department,ED,2001,Republican,0
Education Department,ED,2002,Republican,0
Education Department,ED,2003,Republican,0
Education Department,ED,2004,Republican,0
Education Department,ED,2005,Republican,0
Education Department,ED,2006,Republican,4
Education Department,ED,2007,Republican,1
Education Department,ED,2008,Republican,2
Education Department,ED,2009,Democratic,6
Education Department,ED,2010,Democratic,4
Education Department,ED,2011,Democratic,2
Education Department,ED,2012,Democratic,4
Education Department,ED,2013,Democratic,7
Education Department,ED,2014,Democratic,1
Education Department,ED,2015,Democratic,3
Education Department,ED,2016,Democratic,3
Education Department,ED,2017,Republican,1
Education Department,ED,2018,Republican,0
Education Department,ED,2019,Republican,2
Education Department,ED,2020,Republican,2
Education Department,ED,2021,Democratic,7
Education Department,ED,2022,Democratic,4
Education Department,ED,2023,Democratic,2
Education Department,ED,2024,Democratic,1
Energy Department,DOE,1981,Republican,0
Energy Department,DOE,1982,Republican,0
Energy Department,DOE,1983,Republican,2
Energy Department,DOE,1984,Republican,0
Energy Department,DOE,1985,Republican,1
Energy Department,DOE,1986,Republican,0
Energy Department,DOE,1987,Republican,0
